sku_id,sku_code,name,category_id,unit_cost,selling_price,is_perishable,shelf_life_days,service_level_target
409,SL-0409,SLOW SKU 0409,3,7408.68,9622.18,f,,
410,SL-0410,SLOW SKU 0410,3,5422.78,6773.04,f,,
411,SL-0411,SLOW SKU 0411,2,4163.64,5016.98,f,,
412,SL-0412,SLOW SKU 0412,6,6561.81,7942.88,f,,
413,SL-0413,SLOW SKU 0413,1,5590.0,6855.25,f,,
414,SL-0414,SLOW SKU 0414,3,7488.97,9083.34,f,,
415,SL-0415,SLOW SKU 0415,2,6058.89,7338.68,f,,
416,SL-0416,SLOW SKU 0416,2,4920.28,5751.17,f,,
417,SL-0417,SLOW SKU 0417,2,3004.48,3750.58,f,,
418,SL-0418,SLOW SKU 0418,3,6146.0,7086.13,f,,
419,SL-0419,SLOW SKU 0419,6,4296.01,5441.85,f,,
420,SL-0420,SLOW SKU 0420,1,7233.47,8586.14,f,,
421,SL-0421,SLOW SKU 0421,1,6173.17,7353.93,f,,
422,SL-0422,SLOW SKU 0422,1,3262.6,3890.74,f,,
423,SL-0423,SLOW SKU 0423,6,6211.05,7331.39,f,,
424,SL-0424,SLOW SKU 0424,6,5481.43,6880.34,f,,
425,SL-0425,SLOW SKU 0425,3,7741.07,9198.45,f,,
426,SL-0426,SLOW SKU 0426,3,5940.13,7116.71,f,,
427,SL-0427,SLOW SKU 0427,3,7868.71,9858.03,f,,
428,SL-0428,SLOW SKU 0428,2,2627.75,3179.6,f,,
429,SL-0429,SLOW SKU 0429,6,7313.09,8897.04,f,,
430,SL-0430,SLOW SKU 0430,3,7647.66,9774.45,f,,
431,SL-0431,SLOW SKU 0431,6,4272.19,5226.91,f,,
432,SL-0432,SLOW SKU 0432,3,5977.11,7173.23,f,,
433,SL-0433,SLOW SKU 0433,2,3843.13,4952.18,f,,
434,SL-0434,SLOW SKU 0434,6,7138.28,9256.42,f,,
435,SL-0435,SLOW SKU 0435,6,6597.45,8341.74,f,,
436,SL-0436,SLOW SKU 0436,6,5143.34,6267.0,f,,
437,SL-0437,SLOW SKU 0437,3,3821.24,4560.27,f,,
438,SL-0438,SLOW SKU 0438,3,3917.95,4850.0,f,,
439,SL-0439,SLOW SKU 0439,2,4754.9,6050.18,f,,
440,SL-0440,SLOW SKU 0440,1,7233.13,8500.05,f,,
441,SL-0441,SLOW SKU 0441,1,2541.29,3226.49,f,,
442,SL-0442,SLOW SKU 0442,2,7115.46,8330.42,f,,
443,SL-0443,SLOW SKU 0443,3,6758.85,8168.13,f,,
444,SL-0444,SLOW SKU 0444,1,7992.35,9422.09,f,,
445,SL-0445,SLOW SKU 0445,1,3346.8,4159.91,f,,
446,SL-0446,SLOW SKU 0446,2,7630.95,9898.29,f,,
447,SL-0447,SLOW SKU 0447,6,2883.02,3657.43,f,,
448,SL-0448,SLOW SKU 0448,1,3988.48,5116.13,f,,
449,SL-0449,SLOW SKU 0449,2,6148.99,7839.22,f,,
450,SL-0450,SLOW SKU 0450,1,3469.96,4210.88,f,,
451,SL-0451,SLOW SKU 0451,1,5537.02,6937.46,f,,
452,SL-0452,SLOW SKU 0452,3,6089.78,7909.44,f,,
453,SL-0453,SLOW SKU 0453,1,7996.82,9310.54,f,,
454,SL-0454,SLOW SKU 0454,3,6503.14,8431.32,f,,
455,SL-0455,SLOW SKU 0455,2,4250.8,5159.26,f,,
456,SL-0456,SLOW SKU 0456,2,2782.81,3480.84,f,,
457,SL-0457,SLOW SKU 0457,2,4443.36,5664.47,f,,
458,SL-0458,SLOW SKU 0458,6,7016.77,8507.83,f,,
459,SL-0459,SLOW SKU 0459,1,4268.5,5421.89,f,,
460,SL-0460,SLOW SKU 0460,3,5201.92,6679.02,f,,
461,SL-0461,SLOW SKU 0461,3,3291.5,3832.67,f,,
462,SL-0462,SLOW SKU 0462,6,3344.39,4113.85,f,,
463,SL-0463,SLOW SKU 0463,3,2871.35,3302.28,f,,
464,SL-0464,SLOW SKU 0464,1,4899.74,6204.02,f,,
465,SL-0465,SLOW SKU 0465,2,2691.61,3427.68,f,,
466,SL-0466,SLOW SKU 0466,3,3424.0,4013.03,f,,
467,SL-0467,SLOW SKU 0467,2,7234.41,8904.4,f,,
468,SL-0468,SLOW SKU 0468,6,7005.6,8153.91,f,,
469,SL-0469,SLOW SKU 0469,3,4669.65,5550.43,f,,
470,SL-0470,SLOW SKU 0470,3,6637.81,8135.48,f,,
471,SL-0471,SLOW SKU 0471,3,6626.46,7986.12,f,,
472,SL-0472,SLOW SKU 0472,2,3705.54,4377.2,f,,
473,SL-0473,SLOW SKU 0473,6,6633.2,7713.73,f,,
474,SL-0474,SLOW SKU 0474,1,3469.6,4081.3,f,,
475,SL-0475,SLOW SKU 0475,1,7027.09,9125.09,f,,
476,SL-0476,SLOW SKU 0476,2,3254.66,4061.92,f,,
477,SL-0477,SLOW SKU 0477,6,4968.01,6365.33,f,,
478,SL-0478,SLOW SKU 0478,2,7865.78,10075.5,f,,
479,SL-0479,SLOW SKU 0479,3,3557.65,4441.41,f,,
480,SL-0480,SLOW SKU 0480,1,4089.96,5154.2,f,,
481,PE-0481,EXPIRY SKU 0481,5,404.89,556.43,t,566,
482,PE-0482,EXPIRY SKU 0482,4,469.74,590.66,t,374,
483,PE-0483,EXPIRY SKU 0483,4,420.7,542.3,t,542,
484,PE-0484,EXPIRY SKU 0484,4,338.4,464.95,t,642,
485,PE-0485,EXPIRY SKU 0485,4,402.55,519.53,t,506,
486,PE-0486,EXPIRY SKU 0486,4,384.86,513.64,t,480,
487,PE-0487,EXPIRY SKU 0487,5,454.49,568.19,t,389,
488,PE-0488,EXPIRY SKU 0488,5,245.52,330.71,t,692,
489,PE-0489,EXPIRY SKU 0489,5,227.38,300.26,t,690,
490,PE-0490,EXPIRY SKU 0490,5,364.24,458.55,t,707,
491,PE-0491,EXPIRY SKU 0491,4,246.83,315.78,t,579,
492,PE-0492,EXPIRY SKU 0492,4,455.79,576.51,t,443,
493,PE-0493,EXPIRY SKU 0493,4,243.14,310.35,t,519,
494,PE-0494,EXPIRY SKU 0494,5,210.61,273.39,t,679,
495,PE-0495,EXPIRY SKU 0495,4,312.34,407.17,t,385,
496,PE-0496,EXPIRY SKU 0496,5,269.16,344.75,t,588,
497,PE-0497,EXPIRY SKU 0497,4,549.76,695.44,t,705,
498,PE-0498,EXPIRY SKU 0498,4,198.33,266.35,t,407,
499,PE-0499,EXPIRY SKU 0499,4,204.89,279.29,t,676,
500,PE-0500,EXPIRY SKU 0500,5,518.91,726.22,t,557,
501,PE-0501,EXPIRY SKU 0501,4,169.88,220.6,t,511,
502,PE-0502,EXPIRY SKU 0502,4,576.89,790.88,t,576,
503,PE-0503,EXPIRY SKU 0503,5,226.65,300.27,t,723,
504,PE-0504,EXPIRY SKU 0504,4,372.15,486.44,t,720,
505,PE-0505,EXPIRY SKU 0505,5,328.89,417.43,t,579,
506,PE-0506,EXPIRY SKU 0506,4,294.49,372.67,t,435,
507,PE-0507,EXPIRY SKU 0507,4,539.77,703.75,t,580,
508,PE-0508,EXPIRY SKU 0508,4,333.9,449.09,t,522,
509,PE-0509,EXPIRY SKU 0509,5,567.05,742.11,t,706,
510,PE-0510,EXPIRY SKU 0510,4,298.17,398.11,t,530,
511,SR-0511,STOCKOUT SKU 0511,1,284.73,365.35,f,,
512,SR-0512,STOCKOUT SKU 0512,2,228.29,285.78,f,,
513,SR-0513,STOCKOUT SKU 0513,2,251.44,307.99,f,,
514,SR-0514,STOCKOUT SKU 0514,1,389.25,489.81,f,,
515,SR-0515,STOCKOUT SKU 0515,3,185.82,244.04,f,,
516,SR-0516,STOCKOUT SKU 0516,2,202.97,268.73,f,,
517,SR-0517,STOCKOUT SKU 0517,1,471.0,612.46,f,,
518,SR-0518,STOCKOUT SKU 0518,2,121.03,162.4,f,,
519,SR-0519,STOCKOUT SKU 0519,1,256.99,330.71,f,,
520,SR-0520,STOCKOUT SKU 0520,3,101.85,122.81,f,,
521,SR-0521,STOCKOUT SKU 0521,3,372.17,448.08,f,,
522,SR-0522,STOCKOUT SKU 0522,2,397.38,527.66,f,,
523,SR-0523,STOCKOUT SKU 0523,1,298.57,358.53,f,,
524,SR-0524,STOCKOUT SKU 0524,2,414.66,518.16,f,,
525,SR-0525,STOCKOUT SKU 0525,3,451.51,580.08,f,,
526,SR-0526,STOCKOUT SKU 0526,2,208.14,254.78,f,,
527,SR-0527,STOCKOUT SKU 0527,1,409.96,524.95,f,,
528,SR-0528,STOCKOUT SKU 0528,2,486.17,653.67,f,,
529,SR-0529,STOCKOUT SKU 0529,3,442.26,570.13,f,,
530,SR-0530,STOCKOUT SKU 0530,1,451.26,566.86,f,,
531,SR-0531,STOCKOUT SKU 0531,2,140.44,178.68,f,,
532,SR-0532,STOCKOUT SKU 0532,3,325.76,438.9,f,,
533,SR-0533,STOCKOUT SKU 0533,3,342.88,430.49,f,,
534,SR-0534,STOCKOUT SKU 0534,2,267.05,325.2,f,,
535,SR-0535,STOCKOUT SKU 0535,1,417.9,519.31,f,,
536,SR-0536,STOCKOUT SKU 0536,3,221.52,294.87,f,,
537,SR-0537,STOCKOUT SKU 0537,3,109.59,139.13,f,,
538,SR-0538,STOCKOUT SKU 0538,2,376.05,460.48,f,,
539,SR-0539,STOCKOUT SKU 0539,1,367.33,474.89,f,,
540,SR-0540,STOCKOUT SKU 0540,2,116.04,147.28,f,,
541,SR-0541,STOCKOUT SKU 0541,3,308.9,377.15,f,,
542,SR-0542,STOCKOUT SKU 0542,1,175.39,219.52,f,,
543,SR-0543,STOCKOUT SKU 0543,2,138.72,174.9,f,,
544,SR-0544,STOCKOUT SKU 0544,3,423.59,570.22,f,,
545,SR-0545,STOCKOUT SKU 0545,2,132.29,176.05,f,,
546,SR-0546,STOCKOUT SKU 0546,2,353.69,447.19,f,,
547,SR-0547,STOCKOUT SKU 0547,2,272.43,348.76,f,,
548,SR-0548,STOCKOUT SKU 0548,1,497.42,668.43,f,,
549,SR-0549,STOCKOUT SKU 0549,1,116.16,144.65,f,,
550,SR-0550,STOCKOUT SKU 0550,3,461.2,556.56,f,,
551,SR-0551,STOCKOUT SKU 0551,3,474.35,577.58,f,,
552,SR-0552,STOCKOUT SKU 0552,3,123.93,164.23,f,,
553,SR-0553,STOCKOUT SKU 0553,3,162.3,217.06,f,,
554,SR-0554,STOCKOUT SKU 0554,2,326.98,411.86,f,,
555,SR-0555,STOCKOUT SKU 0555,3,278.01,374.01,f,,
556,SR-0556,STOCKOUT SKU 0556,1,224.26,275.48,f,,
557,SR-0557,STOCKOUT SKU 0557,1,214.42,260.34,f,,
558,SR-0558,STOCKOUT SKU 0558,3,446.92,583.76,f,,
559,SR-0559,STOCKOUT SKU 0559,1,432.01,572.98,f,,
560,SR-0560,STOCKOUT SKU 0560,3,477.35,581.91,f,,
561,SR-0561,STOCKOUT SKU 0561,1,418.32,536.08,f,,
562,SR-0562,STOCKOUT SKU 0562,2,459.57,618.47,f,,
563,SR-0563,STOCKOUT SKU 0563,3,381.94,484.47,f,,
564,SR-0564,STOCKOUT SKU 0564,2,254.54,319.25,f,,
565,SR-0565,STOCKOUT SKU 0565,1,256.6,310.9,f,,
566,SR-0566,STOCKOUT SKU 0566,1,411.95,521.9,f,,
567,SR-0567,STOCKOUT SKU 0567,3,472.27,569.22,f,,
568,SR-0568,STOCKOUT SKU 0568,2,163.01,200.64,f,,
569,SR-0569,STOCKOUT SKU 0569,3,490.29,626.28,f,,
570,SR-0570,STOCKOUT SKU 0570,1,474.47,638.91,f,,
571,NP-0571,PHARMA SKU 0571,5,303.63,382.43,t,421,
572,NP-0572,PHARMA SKU 0572,5,276.83,368.35,f,,
573,NP-0573,PHARMA SKU 0573,6,556.89,762.99,t,680,
574,NP-0574,PHARMA SKU 0574,5,711.69,926.75,f,,
575,NP-0575,PHARMA SKU 0575,5,208.88,290.73,t,525,
576,NP-0576,PHARMA SKU 0576,4,395.9,505.73,f,,
577,NP-0577,PHARMA SKU 0577,5,358.48,484.28,f,,
578,NP-0578,PHARMA SKU 0578,6,432.59,551.7,t,629,
579,NP-0579,PHARMA SKU 0579,6,758.84,1005.19,t,404,
580,NP-0580,PHARMA SKU 0580,6,487.71,682.41,f,,
581,NP-0581,PHARMA SKU 0581,5,466.08,612.09,t,721,
582,NP-0582,PHARMA SKU 0582,4,535.42,720.49,t,588,
583,NP-0583,PHARMA SKU 0583,4,787.9,1090.86,t,468,
584,NP-0584,PHARMA SKU 0584,5,189.22,254.92,f,,
585,NP-0585,PHARMA SKU 0585,5,658.14,907.21,t,598,
586,NP-0586,PHARMA SKU 0586,5,560.19,756.7,t,607,
587,NP-0587,PHARMA SKU 0587,5,774.38,1062.31,t,520,
588,NP-0588,PHARMA SKU 0588,5,478.75,613.91,f,,
589,NP-0589,PHARMA SKU 0589,5,634.38,811.87,t,501,
590,NP-0590,PHARMA SKU 0590,5,635.73,820.65,f,,
591,NP-0591,PHARMA SKU 0591,6,221.97,284.04,f,,
592,NP-0592,PHARMA SKU 0592,4,339.36,469.15,f,,
593,NP-0593,PHARMA SKU 0593,6,644.35,840.01,f,,
594,NP-0594,PHARMA SKU 0594,4,460.96,595.11,t,455,
595,NP-0595,PHARMA SKU 0595,4,232.73,315.52,f,,
596,NP-0596,PHARMA SKU 0596,4,195.46,266.25,t,651,
597,NP-0597,PHARMA SKU 0597,5,679.8,874.3,t,665,
598,NP-0598,PHARMA SKU 0598,4,384.53,503.27,t,536,
599,NP-0599,PHARMA SKU 0599,4,306.6,395.8,f,,
600,NP-0600,PHARMA SKU 0600,4,235.08,304.53,t,679,
