batch_id,sku_id,batch_code,quantity_on_hand,received_date,expiry_date
606,290,LOT-000606,413.41,2025-05-20,
607,291,LOT-000607,391.95,2025-05-18,
608,291,LOT-000608,81.63,2025-04-18,
609,292,LOT-000609,485.6,2025-05-26,
610,293,LOT-000610,407.21,2025-04-11,
611,294,LOT-000611,45.67,2025-05-24,
612,294,LOT-000612,90.98,2025-05-23,
613,294,LOT-000613,83.32,2025-04-26,
614,295,LOT-000614,24.47,2025-04-22,
615,295,LOT-000615,19.41,2025-04-30,
616,295,LOT-000616,66.34,2025-04-14,
617,296,LOT-000617,223.34,2025-05-24,
618,297,LOT-000618,13.11,2025-05-12,
619,297,LOT-000619,246.74,2025-05-01,
620,297,LOT-000620,129.44,2025-04-05,
621,298,LOT-000621,28.87,2025-05-21,
622,298,LOT-000622,192.77,2025-04-24,
623,299,LOT-000623,30.58,2025-05-02,
624,299,LOT-000624,3.85,2025-05-13,
625,299,LOT-000625,134.04,2025-04-19,
626,300,LOT-000626,325.66,2025-05-05,
627,300,LOT-000627,107.05,2025-05-18,
628,301,LOT-000628,181.56,2025-05-08,
629,301,LOT-000629,81.78,2025-05-19,
630,302,LOT-000630,62.69,2025-05-19,
631,302,LOT-000631,145.04,2025-04-27,
632,303,LOT-000632,146.87,2025-04-22,
633,303,LOT-000633,47.73,2025-04-05,
634,303,LOT-000634,57.18,2025-04-26,
635,304,LOT-000635,228.21,2025-04-23,
636,305,LOT-000636,53.66,2025-04-14,
637,305,LOT-000637,162.39,2025-05-05,
638,306,LOT-000638,464.36,2025-04-11,
639,307,LOT-000639,130.3,2025-05-23,
640,307,LOT-000640,244.24,2025-05-19,
641,307,LOT-000641,151.79,2025-04-08,
642,308,LOT-000642,68.25,2025-05-06,
643,308,LOT-000643,66.97,2025-04-08,
644,309,LOT-000644,196.0,2025-05-21,
645,310,LOT-000645,55.62,2025-05-07,
646,310,LOT-000646,59.29,2025-05-17,
647,311,LOT-000647,36.44,2025-05-21,
648,311,LOT-000648,302.07,2025-04-13,
649,312,LOT-000649,133.29,2025-04-14,
650,312,LOT-000650,195.48,2025-05-09,
651,312,LOT-000651,12.67,2025-04-29,
652,313,LOT-000652,253.55,2025-05-05,
653,314,LOT-000653,289.08,2025-04-28,
654,314,LOT-000654,36.92,2025-05-18,
655,314,LOT-000655,29.17,2025-04-04,
656,315,LOT-000656,112.24,2025-05-20,
657,315,LOT-000657,50.04,2025-04-04,
658,316,LOT-000658,134.1,2025-04-07,
659,317,LOT-000659,194.32,2025-04-19,
660,318,LOT-000660,3.44,2025-04-16,
661,318,LOT-000661,97.4,2025-04-22,
662,319,LOT-000662,42.31,2025-05-08,
663,319,LOT-000663,116.99,2025-04-17,
664,320,LOT-000664,270.8,2025-05-10,
665,320,LOT-000665,22.81,2025-05-22,
666,321,LOT-000666,300.96,2025-04-14,
667,321,LOT-000667,1.0,2025-04-24,
668,322,LOT-000668,40.5,2025-04-23,
669,322,LOT-000669,121.41,2025-04-14,
670,322,LOT-000670,66.94,2025-05-16,
671,323,LOT-000671,302.39,2025-04-12,
672,324,LOT-000672,434.24,2025-04-06,
673,325,LOT-000673,131.0,2025-04-18,
674,325,LOT-000674,53.21,2025-04-16,
675,326,LOT-000675,195.4,2025-04-25,
676,327,LOT-000676,97.71,2025-05-03,
677,327,LOT-000677,8.99,2025-05-03,
678,327,LOT-000678,72.88,2025-05-06,
679,328,LOT-000679,360.45,2025-04-21,
680,329,LOT-000680,178.17,2025-05-12,
681,329,LOT-000681,122.51,2025-04-05,
682,329,LOT-000682,84.02,2025-05-07,
683,330,LOT-000683,52.3,2025-04-13,
684,330,LOT-000684,93.69,2025-05-23,
685,331,LOT-000685,6.42,2025-05-10,
686,331,LOT-000686,109.64,2025-04-17,
687,332,LOT-000687,33.82,2025-05-22,
688,332,LOT-000688,48.82,2025-04-29,
689,332,LOT-000689,47.26,2025-05-10,
690,333,LOT-000690,402.74,2025-04-22,
691,334,LOT-000691,4.69,2025-05-18,
692,334,LOT-000692,238.57,2025-04-13,
693,335,LOT-000693,416.84,2025-04-17,
694,336,LOT-000694,331.48,2025-04-14,
695,337,LOT-000695,105.83,2025-04-30,
696,338,LOT-000696,177.88,2025-04-16,
697,339,LOT-000697,220.84,2025-04-28,
698,340,LOT-000698,415.64,2025-04-24,
699,340,LOT-000699,21.75,2025-05-16,
700,340,LOT-000700,13.79,2025-05-07,
701,341,LOT-000701,411.58,2025-05-22,
702,342,LOT-000702,103.34,2025-04-29,
703,342,LOT-000703,21.42,2025-05-25,
704,342,LOT-000704,33.44,2025-04-27,
705,343,LOT-000705,80.61,2025-04-06,
706,343,LOT-000706,18.57,2025-05-09,
707,343,LOT-000707,1.46,2025-05-15,
708,344,LOT-000708,47.7,2025-04-24,
709,344,LOT-000709,60.76,2025-05-08,
710,345,LOT-000710,165.19,2025-04-18,
711,346,LOT-000711,27.79,2025-04-19,
712,346,LOT-000712,221.86,2025-04-17,
713,347,LOT-000713,126.65,2025-05-01,
714,348,LOT-000714,231.43,2025-05-19,
715,349,LOT-000715,392.05,2025-04-11,
716,350,LOT-000716,101.73,2025-04-14,
717,351,LOT-000717,15.37,2025-05-07,
718,351,LOT-000718,511.16,2025-05-24,
719,352,LOT-000719,194.04,2025-05-10,
720,352,LOT-000720,14.81,2025-05-03,
721,353,LOT-000721,87.19,2025-05-06,
722,353,LOT-000722,10.61,2025-04-25,
723,353,LOT-000723,69.12,2025-05-26,
724,354,LOT-000724,200.57,2025-05-10,
725,354,LOT-000725,262.47,2025-05-03,
726,355,LOT-000726,270.65,2025-04-16,
727,356,LOT-000727,51.63,2025-05-10,
728,356,LOT-000728,221.19,2025-05-15,
729,357,LOT-000729,124.82,2025-05-06,
730,357,LOT-000730,17.34,2025-05-20,
731,357,LOT-000731,80.77,2025-05-17,
732,358,LOT-000732,169.92,2025-05-09,
733,358,LOT-000733,173.65,2025-05-10,
734,359,LOT-000734,289.94,2025-05-16,
735,359,LOT-000735,33.61,2025-05-25,
736,360,LOT-000736,362.2,2025-05-20,
737,360,LOT-000737,36.53,2025-05-17,
738,361,LOT-000738,10.17,2025-04-16,
739,361,LOT-000739,22.62,2025-03-19,
740,362,LOT-000740,11.04,2025-01-14,
741,362,LOT-000741,4.62,2025-01-01,
742,362,LOT-000742,15.44,2025-03-26,
743,363,LOT-000743,1.0,2024-12-22,
744,363,LOT-000744,24.69,2025-04-07,
745,364,LOT-000745,4.94,2025-03-01,
746,364,LOT-000746,24.75,2025-03-14,
747,365,LOT-000747,6.96,2025-01-01,
748,365,LOT-000748,17.33,2025-03-22,
749,365,LOT-000749,2.31,2025-02-24,
750,366,LOT-000750,13.63,2025-02-25,
751,366,LOT-000751,5.8,2025-01-18,
752,366,LOT-000752,3.8,2025-02-20,
753,367,LOT-000753,22.82,2025-02-04,
754,367,LOT-000754,8.89,2025-01-04,
755,368,LOT-000755,13.52,2025-02-03,
756,368,LOT-000756,4.27,2024-12-25,
757,368,LOT-000757,2.22,2025-04-17,
758,369,LOT-000758,12.53,2024-12-22,
759,369,LOT-000759,9.05,2025-04-13,
760,370,LOT-000760,22.15,2024-12-10,
761,370,LOT-000761,5.78,2025-02-13,
762,371,LOT-000762,3.76,2025-04-25,
763,371,LOT-000763,21.68,2025-01-19,
764,372,LOT-000764,21.69,2025-01-19,
765,372,LOT-000765,3.22,2025-01-11,
766,373,LOT-000766,2.43,2025-04-07,
767,373,LOT-000767,22.52,2025-01-19,
768,374,LOT-000768,1.86,2025-04-12,
769,374,LOT-000769,21.85,2025-04-07,
770,375,LOT-000770,31.54,2025-01-12,
771,375,LOT-000771,20.28,2025-01-29,
772,376,LOT-000772,1.0,2024-12-09,
773,376,LOT-000773,19.27,2025-03-16,
774,377,LOT-000774,22.85,2025-03-21,
775,377,LOT-000775,11.08,2025-02-22,
776,378,LOT-000776,25.69,2025-03-05,
777,378,LOT-000777,7.28,2025-04-20,
778,379,LOT-000778,24.57,2024-12-27,
779,379,LOT-000779,7.61,2025-02-06,
780,379,LOT-000780,1.04,2025-01-09,
781,380,LOT-000781,12.13,2025-01-05,
782,380,LOT-000782,13.84,2025-03-14,
783,381,LOT-000783,10.43,2025-04-20,
784,381,LOT-000784,29.45,2025-04-20,
785,381,LOT-000785,2.13,2024-12-21,
786,382,LOT-000786,19.83,2025-01-31,
787,382,LOT-000787,5.66,2025-02-10,
788,382,LOT-000788,1.0,2025-03-21,
789,383,LOT-000789,25.88,2025-03-04,
790,383,LOT-000790,18.7,2025-03-04,
791,384,LOT-000791,11.34,2025-01-22,
792,384,LOT-000792,8.66,2025-04-11,
793,385,LOT-000793,1.0,2025-03-27,
794,385,LOT-000794,1.0,2025-03-17,
795,385,LOT-000795,18.59,2025-03-26,
796,386,LOT-000796,1.0,2025-03-12,
797,386,LOT-000797,11.4,2024-12-25,
798,386,LOT-000798,8.27,2025-03-26,
799,387,LOT-000799,25.85,2025-04-30,
800,387,LOT-000800,11.91,2025-02-10,
801,387,LOT-000801,17.62,2025-01-15,
802,388,LOT-000802,2.09,2024-12-31,
803,388,LOT-000803,37.7,2024-12-30,
804,389,LOT-000804,13.43,2025-01-09,
805,389,LOT-000805,2.91,2025-02-12,
806,389,LOT-000806,7.6,2024-12-21,
807,390,LOT-000807,3.46,2025-01-12,
808,390,LOT-000808,28.54,2025-04-24,
809,391,LOT-000809,17.8,2024-12-22,
810,391,LOT-000810,3.95,2025-01-18,
811,392,LOT-000811,11.89,2025-01-10,
812,392,LOT-000812,8.11,2025-03-09,
813,393,LOT-000813,22.21,2025-01-21,
814,393,LOT-000814,17.91,2024-12-23,
815,393,LOT-000815,2.19,2025-04-03,
816,394,LOT-000816,7.31,2025-04-07,
817,394,LOT-000817,2.86,2024-12-29,
818,394,LOT-000818,9.82,2025-04-03,
819,395,LOT-000819,8.72,2024-12-12,
820,395,LOT-000820,11.28,2025-04-10,
821,396,LOT-000821,15.11,2025-01-27,
822,396,LOT-000822,27.93,2025-02-03,
823,397,LOT-000823,5.45,2025-02-09,
824,397,LOT-000824,17.08,2025-04-21,
825,398,LOT-000825,19.54,2025-04-05,
826,398,LOT-000826,1.0,2024-12-23,
827,399,LOT-000827,2.78,2025-02-02,
828,399,LOT-000828,11.64,2025-02-03,
829,399,LOT-000829,20.0,2025-04-05,
830,400,LOT-000830,5.01,2025-02-21,
831,400,LOT-000831,1.16,2025-01-16,
832,400,LOT-000832,13.83,2024-12-28,
833,401,LOT-000833,22.65,2025-02-12,
834,401,LOT-000834,11.94,2025-01-28,
835,401,LOT-000835,6.87,2025-04-25,
836,402,LOT-000836,20.72,2024-12-27,
837,402,LOT-000837,18.8,2025-01-25,
838,402,LOT-000838,2.34,2025-04-02,
839,403,LOT-000839,5.86,2024-12-13,
840,403,LOT-000840,28.01,2025-02-06,
841,404,LOT-000841,8.36,2025-03-26,
842,404,LOT-000842,11.64,2025-02-12,
843,405,LOT-000843,1.34,2025-02-26,
844,405,LOT-000844,19.05,2025-02-01,
845,405,LOT-000845,1.0,2025-04-22,
846,406,LOT-000846,1.64,2025-03-08,
847,406,LOT-000847,25.33,2025-03-28,
848,406,LOT-000848,8.53,2024-12-15,
849,407,LOT-000849,12.95,2024-12-09,
850,407,LOT-000850,13.34,2025-01-22,
851,407,LOT-000851,2.31,2025-02-13,
852,408,LOT-000852,10.07,2025-03-11,
853,408,LOT-000853,19.06,2025-01-01,
854,408,LOT-000854,1.05,2024-12-24,
855,409,LOT-000855,13.98,2025-04-05,
856,409,LOT-000856,18.0,2024-12-06,
857,410,LOT-000857,24.27,2025-02-22,
858,410,LOT-000858,17.75,2025-01-31,
859,411,LOT-000859,11.33,2025-03-27,
860,411,LOT-000860,8.83,2025-04-18,
861,411,LOT-000861,12.25,2024-12-27,
862,412,LOT-000862,1.0,2025-03-08,
863,412,LOT-000863,10.34,2024-12-05,
864,412,LOT-000864,18.49,2024-12-28,
865,413,LOT-000865,23.66,2025-04-13,
866,413,LOT-000866,25.43,2025-04-26,
867,414,LOT-000867,45.2,2024-12-07,
868,414,LOT-000868,7.95,2025-04-19,
869,415,LOT-000869,34.38,2025-04-29,
870,415,LOT-000870,1.05,2025-02-26,
871,416,LOT-000871,18.59,2025-03-16,
872,416,LOT-000872,1.41,2024-12-17,
873,417,LOT-000873,7.43,2025-01-15,
874,417,LOT-000874,7.48,2024-12-17,
875,417,LOT-000875,5.42,2024-12-16,
876,418,LOT-000876,1.81,2025-03-04,
877,418,LOT-000877,8.06,2025-01-18,
878,418,LOT-000878,18.21,2025-04-18,
879,419,LOT-000879,21.37,2025-02-05,
880,419,LOT-000880,11.68,2025-01-20,
881,419,LOT-000881,1.0,2024-12-08,
882,420,LOT-000882,5.38,2025-04-24,
883,420,LOT-000883,35.15,2025-02-07,
884,421,LOT-000884,1.0,2025-01-30,
885,421,LOT-000885,23.88,2025-04-09,
886,421,LOT-000886,1.81,2025-03-07,
887,422,LOT-000887,21.47,2024-12-28,
888,422,LOT-000888,12.49,2025-04-09,
889,423,LOT-000889,2.38,2025-04-08,
890,423,LOT-000890,22.24,2025-01-30,
891,424,LOT-000891,5.51,2025-03-18,
892,424,LOT-000892,34.57,2025-03-16,
893,425,LOT-000893,17.2,2025-02-26,
894,425,LOT-000894,6.48,2025-01-25,
895,425,LOT-000895,8.07,2025-03-16,
896,426,LOT-000896,20.25,2024-12-09,
897,426,LOT-000897,1.99,2025-03-14,
898,427,LOT-000898,3.09,2025-03-10,
899,427,LOT-000899,2.67,2025-04-25,
900,427,LOT-000900,16.47,2025-04-12,
901,428,LOT-000901,12.05,2024-12-30,
902,428,LOT-000902,22.78,2025-03-12,
903,429,LOT-000903,18.22,2024-12-27,
904,429,LOT-000904,5.74,2025-02-10,
905,429,LOT-000905,29.41,2024-12-05,
906,430,LOT-000906,5.46,2024-12-12,
907,430,LOT-000907,15.41,2025-02-13,
908,431,LOT-000908,9.23,2025-02-11,
909,431,LOT-000909,18.58,2025-01-15,
910,431,LOT-000910,8.32,2025-03-25,
911,432,LOT-000911,5.92,2024-12-22,
912,432,LOT-000912,16.5,2024-12-10,
913,433,LOT-000913,32.06,2024-12-07,
914,433,LOT-000914,21.85,2025-03-21,
915,434,LOT-000915,17.15,2025-01-10,
916,434,LOT-000916,4.66,2025-03-28,
917,434,LOT-000917,3.77,2025-01-04,
918,435,LOT-000918,3.4,2025-01-27,
919,435,LOT-000919,29.55,2024-12-29,
920,435,LOT-000920,8.97,2025-02-26,
921,436,LOT-000921,23.58,2025-03-28,
922,436,LOT-000922,7.35,2025-04-27,
923,436,LOT-000923,17.95,2025-01-27,
924,437,LOT-000924,6.39,2025-04-24,
925,437,LOT-000925,7.81,2025-03-04,
926,437,LOT-000926,5.8,2025-02-20,
927,438,LOT-000927,7.25,2024-12-11,
928,438,LOT-000928,21.98,2025-03-10,
929,439,LOT-000929,6.88,2025-04-30,
930,439,LOT-000930,2.94,2025-04-04,
931,439,LOT-000931,10.17,2025-04-06,
932,440,LOT-000932,13.33,2025-04-25,
933,440,LOT-000933,14.13,2025-04-16,
934,440,LOT-000934,2.17,2025-02-11,
935,441,LOT-000935,8.88,2025-02-27,
936,441,LOT-000936,20.52,2024-12-19,
937,442,LOT-000937,3.45,2025-01-09,
938,442,LOT-000938,16.55,2025-02-24,
939,443,LOT-000939,14.8,2025-05-02,
940,443,LOT-000940,4.29,2025-04-19,
941,443,LOT-000941,10.23,2025-02-13,
942,444,LOT-000942,15.28,2024-12-07,
943,444,LOT-000943,2.43,2024-12-26,
944,444,LOT-000944,18.45,2025-01-20,
945,445,LOT-000945,23.43,2024-12-19,
946,445,LOT-000946,3.61,2025-02-12,
947,446,LOT-000947,1.0,2025-03-22,
948,446,LOT-000948,18.58,2025-04-17,
949,446,LOT-000949,1.0,2025-03-17,
950,447,LOT-000950,14.85,2025-01-13,
951,447,LOT-000951,21.8,2025-02-19,
952,448,LOT-000952,11.89,2025-01-17,
953,448,LOT-000953,1.0,2025-04-23,
954,448,LOT-000954,16.23,2025-02-27,
955,449,LOT-000955,35.69,2025-02-22,
956,449,LOT-000956,5.17,2025-03-27,
957,450,LOT-000957,1.24,2025-03-08,
958,450,LOT-000958,8.86,2024-12-15,
959,450,LOT-000959,9.89,2025-03-26,
960,451,LOT-000960,12.39,2025-04-30,
961,451,LOT-000961,12.83,2025-03-31,
962,451,LOT-000962,9.19,2025-04-07,
963,452,LOT-000963,36.24,2025-04-14,
964,452,LOT-000964,5.95,2025-05-03,
965,453,LOT-000965,15.62,2025-04-12,
966,453,LOT-000966,14.3,2025-01-16,
967,453,LOT-000967,1.03,2025-01-13,
968,454,LOT-000968,22.64,2024-12-19,
969,454,LOT-000969,16.54,2025-04-09,
970,455,LOT-000970,12.81,2025-04-20,
971,455,LOT-000971,14.52,2025-01-23,
972,456,LOT-000972,27.05,2025-03-01,
973,456,LOT-000973,5.95,2025-04-06,
974,456,LOT-000974,3.72,2025-01-03,
975,457,LOT-000975,5.62,2025-02-10,
976,457,LOT-000976,21.11,2025-02-16,
977,458,LOT-000977,27.42,2025-04-30,
978,458,LOT-000978,5.74,2025-03-18,
979,459,LOT-000979,8.29,2025-03-15,
980,459,LOT-000980,19.03,2025-04-17,
981,459,LOT-000981,1.0,2025-01-19,
982,460,LOT-000982,9.8,2025-03-17,
983,460,LOT-000983,29.75,2025-04-27,
984,461,LOT-000984,19.68,2025-01-26,
985,461,LOT-000985,22.12,2025-02-06,
986,461,LOT-000986,7.03,2024-12-28,
987,462,LOT-000987,6.1,2025-02-19,
988,462,LOT-000988,12.53,2025-01-23,
989,462,LOT-000989,13.97,2025-03-14,
990,463,LOT-000990,10.61,2025-01-02,
991,463,LOT-000991,44.22,2025-04-03,
992,463,LOT-000992,17.16,2025-04-10,
993,464,LOT-000993,19.84,2025-03-13,
994,464,LOT-000994,1.0,2025-01-17,
995,465,LOT-000995,43.64,2025-03-03,
996,465,LOT-000996,12.93,2025-04-27,
997,466,LOT-000997,1.0,2025-03-04,
998,466,LOT-000998,18.27,2024-12-18,
999,466,LOT-000999,36.24,2025-01-15,
1000,467,LOT-001000,8.4,2024-12-13,
1001,467,LOT-001001,7.28,2025-01-15,
1002,467,LOT-001002,15.44,2025-02-12,
1003,468,LOT-001003,25.42,2025-03-04,
1004,468,LOT-001004,5.11,2025-04-23,
1005,468,LOT-001005,16.37,2025-02-18,
1006,469,LOT-001006,26.87,2025-01-26,
1007,469,LOT-001007,14.34,2025-01-06,
1008,469,LOT-001008,1.62,2025-04-18,
1009,470,LOT-001009,18.38,2025-02-27,
1010,470,LOT-001010,11.4,2025-04-11,
1011,470,LOT-001011,1.84,2024-12-07,
1012,471,LOT-001012,10.25,2025-03-22,
1013,471,LOT-001013,12.69,2025-01-05,
1014,471,LOT-001014,13.42,2024-12-21,
1015,472,LOT-001015,15.02,2025-01-24,
1016,472,LOT-001016,8.1,2025-01-10,
1017,473,LOT-001017,4.87,2025-01-06,
1018,473,LOT-001018,18.44,2025-01-14,
1019,473,LOT-001019,20.48,2025-04-29,
1020,474,LOT-001020,9.05,2025-03-31,
1021,474,LOT-001021,31.98,2024-12-12,
1022,475,LOT-001022,37.35,2025-01-13,
1023,475,LOT-001023,7.79,2025-01-18,
1024,476,LOT-001024,10.9,2024-12-19,
1025,476,LOT-001025,4.74,2025-02-25,
1026,476,LOT-001026,15.59,2025-03-28,
1027,477,LOT-001027,9.28,2025-01-04,
1028,477,LOT-001028,7.21,2025-02-12,
1029,477,LOT-001029,10.77,2025-03-03,
1030,478,LOT-001030,16.48,2025-03-16,
1031,478,LOT-001031,6.52,2024-12-26,
1032,479,LOT-001032,12.77,2025-01-03,
1033,479,LOT-001033,1.56,2025-02-09,
1034,479,LOT-001034,5.66,2025-02-12,
1035,480,LOT-001035,15.22,2025-03-23,
1036,480,LOT-001036,29.7,2025-03-21,
1037,481,LOT-001037,26.81,2023-12-12,2025-06-30
1038,481,LOT-001038,25.18,2024-01-28,2025-08-16
1039,482,LOT-001039,43.98,2024-06-21,2025-06-30
1040,482,LOT-001040,18.47,2024-07-29,2025-08-07
1041,483,LOT-001041,47.05,2024-01-19,2025-07-14
1042,483,LOT-001042,13.55,2024-02-17,2025-08-12
1043,484,LOT-001043,43.4,2023-10-08,2025-07-11
1044,485,LOT-001044,100.1,2024-02-19,2025-07-09
1045,486,LOT-001045,25.02,2024-02-28,2025-06-22
1046,486,LOT-001046,35.12,2024-05-07,2025-08-30
1047,487,LOT-001047,45.2,2024-06-12,2025-07-06
1048,488,LOT-001048,72.18,2023-08-24,2025-07-16
1049,489,LOT-001049,79.47,2023-08-11,2025-07-01
1050,490,LOT-001050,53.09,2023-08-01,2025-07-08
1051,490,LOT-001051,19.55,2023-09-07,2025-08-14
1052,491,LOT-001052,45.27,2023-11-25,2025-06-26
1053,491,LOT-001053,25.74,2024-01-06,2025-08-07
1054,492,LOT-001054,51.52,2024-04-12,2025-06-29
1055,493,LOT-001055,68.49,2024-02-05,2025-07-08
1056,493,LOT-001056,25.16,2024-03-03,2025-08-04
1057,494,LOT-001057,54.17,2023-09-05,2025-07-15
1058,495,LOT-001058,31.78,2024-06-11,2025-07-01
1059,495,LOT-001059,17.1,2024-07-12,2025-08-01
1060,496,LOT-001060,76.0,2023-12-03,2025-07-13
1061,496,LOT-001061,36.79,2024-01-07,2025-08-17
1062,497,LOT-001062,58.2,2023-08-05,2025-07-10
1063,498,LOT-001063,65.75,2024-05-29,2025-07-10
1064,499,LOT-001064,22.58,2023-08-24,2025-06-30
1065,500,LOT-001065,34.06,2023-12-26,2025-07-05
1066,501,LOT-001066,39.09,2024-02-06,2025-07-01
1067,502,LOT-001067,56.67,2023-12-07,2025-07-05
1068,503,LOT-001068,46.29,2023-07-22,2025-07-14
1069,504,LOT-001069,31.21,2023-07-09,2025-06-28
1070,505,LOT-001070,50.41,2023-12-02,2025-07-03
1071,505,LOT-001071,46.63,2024-01-28,2025-08-29
1072,506,LOT-001072,68.76,2024-04-26,2025-07-05
1073,507,LOT-001073,61.43,2023-12-10,2025-07-12
1074,507,LOT-001074,21.1,2024-01-09,2025-08-11
1075,508,LOT-001075,93.83,2024-02-11,2025-07-17
1076,509,LOT-001076,49.71,2023-08-02,2025-07-08
1077,509,LOT-001077,22.67,2023-09-20,2025-08-26
1078,510,LOT-001078,48.57,2024-01-21,2025-07-04
1079,511,LOT-001079,130.23,2025-05-25,
1080,512,LOT-001080,158.5,2025-05-19,
1081,513,LOT-001081,125.13,2025-05-15,
1082,514,LOT-001082,229.1,2025-05-12,
1083,515,LOT-001083,190.47,2025-05-15,
1084,516,LOT-001084,169.95,2025-05-12,
1085,517,LOT-001085,206.01,2025-05-25,
1086,518,LOT-001086,134.27,2025-05-04,
1087,519,LOT-001087,119.51,2025-05-16,
1088,520,LOT-001088,153.6,2025-05-14,
1089,521,LOT-001089,109.05,2025-05-14,
1090,522,LOT-001090,115.52,2025-05-16,
1091,523,LOT-001091,88.0,2025-05-08,
1092,524,LOT-001092,163.81,2025-05-07,
1093,525,LOT-001093,177.99,2025-05-22,
1094,526,LOT-001094,145.26,2025-05-13,
1095,527,LOT-001095,117.91,2025-05-08,
1096,528,LOT-001096,146.75,2025-05-09,
1097,529,LOT-001097,131.02,2025-05-25,
1098,530,LOT-001098,146.8,2025-05-07,
1099,531,LOT-001099,85.77,2025-05-11,
1100,532,LOT-001100,153.07,2025-05-21,
1101,533,LOT-001101,200.52,2025-05-06,
1102,534,LOT-001102,155.02,2025-05-20,
1103,535,LOT-001103,206.4,2025-05-23,
1104,536,LOT-001104,82.73,2025-05-26,
1105,537,LOT-001105,128.44,2025-05-05,
1106,538,LOT-001106,209.78,2025-05-07,
1107,539,LOT-001107,161.26,2025-05-17,
1108,540,LOT-001108,254.28,2025-05-23,
1109,541,LOT-001109,91.43,2025-05-05,
1110,542,LOT-001110,75.89,2025-05-09,
1111,543,LOT-001111,181.69,2025-05-09,
1112,544,LOT-001112,131.82,2025-05-16,
1113,545,LOT-001113,82.95,2025-05-05,
1114,546,LOT-001114,120.19,2025-05-25,
1115,547,LOT-001115,93.59,2025-05-20,
1116,548,LOT-001116,125.85,2025-05-22,
1117,549,LOT-001117,237.01,2025-05-09,
1118,550,LOT-001118,117.01,2025-05-25,
1119,551,LOT-001119,129.55,2025-05-19,
1120,552,LOT-001120,168.02,2025-05-15,
1121,553,LOT-001121,67.5,2025-05-06,
1122,554,LOT-001122,90.42,2025-05-20,
1123,555,LOT-001123,224.64,2025-05-14,
1124,556,LOT-001124,158.57,2025-05-19,
1125,557,LOT-001125,165.92,2025-05-09,
1126,558,LOT-001126,111.55,2025-05-23,
1127,559,LOT-001127,105.97,2025-05-06,
1128,560,LOT-001128,143.89,2025-05-05,
1129,561,LOT-001129,210.24,2025-05-11,
1130,562,LOT-001130,115.37,2025-05-06,
1131,563,LOT-001131,121.73,2025-05-07,
1132,564,LOT-001132,102.64,2025-05-19,
1133,565,LOT-001133,91.45,2025-05-14,
1134,566,LOT-001134,87.77,2025-05-15,
1135,567,LOT-001135,106.07,2025-05-05,
1136,568,LOT-001136,128.41,2025-05-15,
1137,569,LOT-001137,151.67,2025-05-20,
1138,570,LOT-001138,176.25,2025-05-12,
1139,571,LOT-001139,60.62,2025-03-06,2026-05-01
1140,571,LOT-001140,102.79,2025-04-25,2026-06-20
1141,572,LOT-001141,36.28,2025-05-03,
1142,572,LOT-001142,92.79,2025-03-08,
1143,573,LOT-001143,142.39,2025-04-27,2027-03-08
1144,574,LOT-001144,60.67,2025-04-18,
1145,575,LOT-001145,113.37,2025-03-26,2026-09-02
1146,576,LOT-001146,83.78,2025-04-28,
1147,576,LOT-001147,47.6,2025-05-19,
1148,577,LOT-001148,76.37,2025-04-11,
1149,577,LOT-001149,192.88,2025-04-24,
1150,578,LOT-001150,52.4,2025-03-13,2026-12-02
1151,578,LOT-001151,19.68,2025-03-26,2026-12-15
1152,579,LOT-001152,49.92,2025-03-11,2026-04-19
1153,579,LOT-001153,138.54,2025-04-25,2026-06-03
1154,580,LOT-001154,182.24,2025-04-10,
1155,581,LOT-001155,25.87,2025-04-25,2027-04-16
1156,581,LOT-001156,40.38,2025-04-19,2027-04-10
1157,582,LOT-001157,6.55,2025-03-06,2026-10-15
1158,582,LOT-001158,70.06,2025-04-12,2026-11-21
1159,583,LOT-001159,94.27,2025-05-04,2026-08-15
1160,583,LOT-001160,119.49,2025-04-18,2026-07-30
1161,584,LOT-001161,28.97,2025-03-24,
1162,584,LOT-001162,187.81,2025-04-23,
1163,585,LOT-001163,38.22,2025-03-22,2026-11-10
1164,585,LOT-001164,96.54,2025-04-26,2026-12-15
1165,586,LOT-001165,146.9,2025-04-15,2026-12-13
1166,587,LOT-001166,89.94,2025-03-29,2026-08-31
1167,588,LOT-001167,221.36,2025-03-10,
1168,589,LOT-001168,111.07,2025-04-08,2026-08-22
1169,590,LOT-001169,93.52,2025-04-03,
1170,590,LOT-001170,72.24,2025-04-15,
1171,591,LOT-001171,160.81,2025-03-05,
1172,591,LOT-001172,4.14,2025-05-04,
1173,592,LOT-001173,42.52,2025-03-30,
1174,592,LOT-001174,5.86,2025-04-17,
1175,593,LOT-001175,111.82,2025-04-01,
1176,593,LOT-001176,8.81,2025-04-02,
1177,594,LOT-001177,152.4,2025-05-15,2026-08-13
1178,595,LOT-001178,78.41,2025-03-18,
1179,596,LOT-001179,112.07,2025-04-29,2027-02-09
1180,596,LOT-001180,50.8,2025-03-15,2026-12-26
1181,597,LOT-001181,311.62,2025-04-03,2027-01-28
1182,598,LOT-001182,49.66,2025-04-26,2026-10-14
1183,598,LOT-001183,133.33,2025-04-05,2026-09-23
1184,599,LOT-001184,86.54,2025-04-23,
1185,599,LOT-001185,126.21,2025-03-06,
1186,600,LOT-001186,18.75,2025-03-15,2027-01-23
